Feb 25 05:31:49.141,78.905,2
Feb 25 05:31:49.176,78.900,1
Feb 25 05:31:49.212,78.903,3
Feb 25 05:31:49.249,78.903,2
Feb 25 05:31:49.284,78.895,1
Feb 25 05:31:49.319,78.915,3
Feb 25 05:31:49.354,78.933,0
Feb 25 05:31:49.388,78.950,0
Feb 25 05:31:49.424,78.975,0
Feb 25 05:31:49.459,79.003,0
Feb 25 05:31:49.494,79.015,0
Feb 25 05:31:49.529,79.028,0
Feb 25 05:31:49.564,79.060,0
Feb 25 05:31:49.599,79.104,0
Feb 25 05:31:49.635,79.138,0
Feb 25 05:31:49.670,79.141,0
Feb 25 05:31:49.705,79.071,2
Feb 25 05:31:49.739,78.941,1
Feb 25 05:31:49.774,78.848,1
Feb 25 05:31:49.810,78.800,1
Feb 25 05:31:49.845,78.771,1
Feb 25 05:31:49.880,78.746,1
Feb 25 05:31:49.915,79.118,3
Feb 25 05:31:49.951,79.370,0
Feb 25 05:31:49.986,79.641,0
Feb 25 05:31:50.021,79.794,0
Feb 25 05:31:50.056,79.937,0
Feb 25 05:31:50.093,80.118,0
Feb 25 05:31:50.128,80.277,0
Feb 25 05:31:50.163,80.339,0
Feb 25 05:31:50.199,80.446,0
Feb 25 05:31:50.234,80.480,0
Feb 25 05:31:50.270,80.518,0
Feb 25 05:31:50.305,80.594,0
Feb 25 05:31:50.340,80.646,0
Feb 25 05:31:50.376,80.724,0
Feb 25 05:31:50.412,80.802,0
Feb 25 05:31:50.447,80.790,2
Feb 25 05:31:50.482,80.797,3
Feb 25 05:31:50.517,80.804,0
Feb 25 05:31:50.553,80.817,0
Feb 25 05:31:50.588,80.828,0
Feb 25 05:31:50.624,80.799,2
Feb 25 05:31:50.661,80.675,1
Feb 25 05:31:50.696,80.641,1
Feb 25 05:31:50.732,80.624,1
Feb 25 05:31:50.767,80.608,1
Feb 25 05:31:50.802,80.599,1
Feb 25 05:31:50.837,80.597,1
Feb 25 05:31:50.872,80.597,3
Feb 25 05:31:50.908,80.590,2
Feb 25 05:31:50.944,80.587,1
Feb 25 05:31:50.979,80.584,1
Feb 25 05:31:51.015,80.582,1
Feb 25 05:31:51.051,80.582,3
Feb 25 05:31:51.087,80.584,0
Feb 25 05:31:51.122,80.583,2
Feb 25 05:31:51.157,80.588,3
Feb 25 05:31:51.194,80.600,0
Feb 25 05:31:51.229,80.605,0
Feb 25 05:31:51.265,80.613,0
Feb 25 05:31:51.300,80.619,0
Feb 25 05:31:51.336,80.626,0
Feb 25 05:31:51.371,80.633,0
Feb 25 05:31:51.406,80.645,0
Feb 25 05:31:51.449,80.655,0
Feb 25 05:31:51.484,80.667,0
Feb 25 05:31:51.519,80.658,2
Feb 25 05:31:51.555,80.625,1
Feb 25 05:31:51.590,80.581,1
Feb 25 05:31:51.627,80.548,1
Feb 25 05:31:51.662,80.515,1
Feb 25 05:31:51.697,80.510,1
Feb 25 05:31:51.732,80.509,1
Feb 25 05:31:51.767,80.496,1
Feb 25 05:31:51.802,80.487,1
Feb 25 05:31:51.837,80.481,1
Feb 25 05:31:51.872,80.473,1
Feb 25 05:31:51.907,80.477,3
Feb 25 05:31:51.943,80.475,2
Feb 25 05:31:51.978,80.476,3
Feb 25 05:31:52.013,80.484,0
Feb 25 05:31:52.048,80.487,0
Feb 25 05:31:52.084,80.494,0
Feb 25 05:31:52.119,80.501,0
Feb 25 05:31:52.154,80.502,0
Feb 25 05:31:52.189,80.503,0
Feb 25 05:31:52.226,80.509,0
Feb 25 05:31:52.261,80.529,0
Feb 25 05:31:52.296,80.539,0
Feb 25 05:31:52.331,80.545,0
Feb 25 05:31:52.366,80.523,2
Feb 25 05:31:52.400,80.491,1
Feb 25 05:31:52.435,80.464,1
Feb 25 05:31:52.470,80.455,1
Feb 25 05:31:52.505,80.446,1
Feb 25 05:31:52.540,80.437,1
Feb 25 05:31:52.576,80.438,3
Feb 25 05:31:52.611,80.439,0
Feb 25 05:31:52.646,80.438,2
Feb 25 05:31:52.682,80.441,3
Feb 25 05:31:52.717,80.441,2
Feb 25 05:31:52.752,80.443,3
Feb 25 05:31:52.788,80.444,0
Feb 25 05:31:52.823,80.455,0
Feb 25 05:31:52.858,80.460,0
Feb 25 05:31:52.894,80.475,0
Feb 25 05:31:52.929,80.480,0
Feb 25 05:31:52.964,80.491,0
Feb 25 05:31:52.999,80.506,0
Feb 25 05:31:53.035,80.516,0
Feb 25 05:31:53.070,80.521,0
Feb 25 05:31:53.106,80.535,0
Feb 25 05:31:53.141,80.551,0
Feb 25 05:31:53.177,80.567,0
Feb 25 05:31:53.212,80.561,2
Feb 25 05:31:53.248,80.538,1
Feb 25 05:31:53.283,80.494,1
Feb 25 05:31:53.318,80.478,1
Feb 25 05:31:53.353,80.467,1
Feb 25 05:31:53.388,80.459,1
Feb 25 05:31:53.423,80.459,1
Feb 25 05:31:53.459,80.461,3
Feb 25 05:31:53.495,80.466,0
Feb 25 05:31:53.530,80.468,0
Feb 25 05:31:53.565,80.464,2
Feb 25 05:31:53.601,80.467,3
Feb 25 05:31:53.635,80.471,0
Feb 25 05:31:53.671,80.481,0
Feb 25 05:31:53.706,80.484,0
Feb 25 05:31:53.741,80.494,0
Feb 25 05:31:53.776,80.502,0
Feb 25 05:31:53.812,80.515,0
Feb 25 05:31:53.847,80.522,0
Feb 25 05:31:53.882,80.530,0
Feb 25 05:31:53.917,80.538,0
Feb 25 05:31:53.953,80.549,0
Feb 25 05:31:53.988,80.559,0
Feb 25 05:31:54.023,80.559,2
Feb 25 05:31:54.058,80.534,1
Feb 25 05:31:54.095,80.498,1
Feb 25 05:31:54.130,80.459,1
Feb 25 05:31:54.165,80.452,1
Feb 25 05:31:54.201,80.451,1
Feb 25 05:31:54.237,80.451,1
Feb 25 05:31:54.273,80.452,3
Feb 25 05:31:54.309,80.448,2
Feb 25 05:31:54.344,80.447,1
Feb 25 05:31:54.380,80.440,1
Feb 25 05:31:54.414,80.442,3
Feb 25 05:31:54.449,80.445,0
Feb 25 05:31:54.492,80.454,0
Feb 25 05:31:54.527,80.461,0
Feb 25 05:31:54.562,80.471,0
Feb 25 05:31:54.596,80.479,0
Feb 25 05:31:54.630,80.486,0
Feb 25 05:31:54.664,80.499,0
Feb 25 05:31:54.699,80.510,0
Feb 25 05:31:54.733,80.526,0
Feb 25 05:31:54.767,80.534,0
Feb 25 05:31:54.801,80.522,2
Feb 25 05:31:54.835,80.491,1
Feb 25 05:31:54.869,80.464,1
Feb 25 05:31:54.903,80.451,1
Feb 25 05:31:54.937,80.450,1
Feb 25 05:31:54.971,80.449,1
Feb 25 05:31:55.005,80.450,3
Feb 25 05:31:55.040,80.454,0
Feb 25 05:31:55.074,80.462,0
Feb 25 05:31:55.109,80.461,2
Feb 25 05:31:55.143,80.462,3
Feb 25 05:31:55.178,80.466,0
Feb 25 05:31:55.212,80.480,0
Feb 25 05:31:55.246,80.479,2
Feb 25 05:31:55.281,80.485,3
Feb 25 05:31:55.316,80.499,0
Feb 25 05:31:55.350,80.507,0
Feb 25 05:31:55.384,80.515,0
Feb 25 05:31:55.418,80.523,0
Feb 25 05:31:55.453,80.536,0
Feb 25 05:31:55.487,80.548,0
Feb 25 05:31:55.522,80.547,2
Feb 25 05:31:55.556,80.522,1
Feb 25 05:31:55.590,80.499,1
Feb 25 05:31:55.625,80.484,1
Feb 25 05:31:55.659,80.481,1
Feb 25 05:31:55.695,80.484,3
Feb 25 05:31:55.729,80.493,0
Feb 25 05:31:55.763,80.498,0
Feb 25 05:31:55.798,80.501,0
Feb 25 05:31:55.833,80.507,0
Feb 25 05:31:55.867,80.512,0
Feb 25 05:31:55.901,80.522,0
Feb 25 05:31:55.935,80.527,0
Feb 25 05:31:55.969,80.541,0
Feb 25 05:31:56.004,80.554,0
Feb 25 05:31:56.039,80.565,0
Feb 25 05:31:56.073,80.581,0
Feb 25 05:31:56.107,80.599,0
Feb 25 05:31:56.143,80.617,0
Feb 25 05:31:56.177,80.637,0
Feb 25 05:31:56.212,80.637,2
Feb 25 05:31:56.246,80.609,1
Feb 25 05:31:56.281,80.581,1
Feb 25 05:31:56.315,80.564,1
Feb 25 05:31:56.349,80.554,1
Feb 25 05:31:56.384,80.555,3
Feb 25 05:31:56.419,80.557,0
Feb 25 05:31:56.453,80.572,0
Feb 25 05:31:56.488,80.577,0
Feb 25 05:31:56.522,80.584,0
Feb 25 05:31:56.557,80.587,0
Feb 25 05:31:56.592,80.594,0
Feb 25 05:31:56.626,80.607,0
Feb 25 05:31:56.662,80.613,0
Feb 25 05:31:56.696,80.644,0
Feb 25 05:31:56.731,80.669,0
Feb 25 05:31:56.765,80.684,0
Feb 25 05:31:56.800,80.703,0
Feb 25 05:31:56.834,80.721,0
Feb 25 05:31:56.869,80.742,0
Feb 25 05:31:56.904,80.767,0
Feb 25 05:31:56.939,80.786,0
Feb 25 05:31:56.973,80.796,0
Feb 25 05:31:57.007,80.766,2
Feb 25 05:31:57.043,80.726,1
Feb 25 05:31:57.077,80.697,1
Feb 25 05:31:57.113,80.686,1
Feb 25 05:31:57.148,80.685,1
Feb 25 05:31:57.183,80.691,3
Feb 25 05:31:57.217,80.694,0
Feb 25 05:31:57.253,80.704,0
Feb 25 05:31:57.287,80.712,0
Feb 25 05:31:57.322,80.716,0
Feb 25 05:31:57.357,80.717,0
Feb 25 05:31:57.392,80.728,0
Feb 25 05:31:57.427,80.738,0
Feb 25 05:31:57.462,80.755,0
Feb 25 05:31:57.496,80.774,0
Feb 25 05:31:57.539,80.806,0
Feb 25 05:31:57.573,80.818,0
Feb 25 05:31:57.607,80.840,0
Feb 25 05:31:57.643,80.860,0
Feb 25 05:31:57.678,80.879,0
Feb 25 05:31:57.712,80.899,0
Feb 25 05:31:57.746,80.924,0
Feb 25 05:31:57.781,80.944,0
Feb 25 05:31:57.815,80.949,0
Feb 25 05:31:57.849,80.908,2
Feb 25 05:31:57.883,80.846,1
Feb 25 05:31:57.918,80.807,1
Feb 25 05:31:57.953,80.791,1
Feb 25 05:31:57.987,80.785,1
Feb 25 05:31:58.022,80.788,3
Feb 25 05:31:58.057,80.791,0
Feb 25 05:31:58.091,80.796,0
Feb 25 05:31:58.127,80.807,0
Feb 25 05:31:58.162,80.804,2
Feb 25 05:31:58.196,80.807,3
Feb 25 05:31:58.231,80.814,0
Feb 25 05:31:58.265,80.841,0
Feb 25 05:31:58.299,80.847,0
Feb 25 05:31:58.334,80.857,0
Feb 25 05:31:58.368,80.877,0
Feb 25 05:31:58.402,80.891,0
Feb 25 05:31:58.436,80.901,0
Feb 25 05:31:58.470,80.921,0
Feb 25 05:31:58.505,80.936,0
Feb 25 05:31:58.540,80.957,0
Feb 25 05:31:58.573,80.980,0
Feb 25 05:31:58.608,80.994,0
Feb 25 05:31:58.644,80.963,2
Feb 25 05:31:58.678,80.907,1
Feb 25 05:31:58.713,80.857,1
Feb 25 05:31:58.748,80.834,1
Feb 25 05:31:58.782,80.818,1
Feb 25 05:31:58.816,80.818,1
Feb 25 05:31:58.851,80.821,3
Feb 25 05:31:58.885,80.821,2
Feb 25 05:31:58.919,80.822,3
Feb 25 05:31:58.954,80.820,2
Feb 25 05:31:58.988,80.814,1
Feb 25 05:31:59.023,80.816,3
Feb 25 05:31:59.058,80.822,0
Feb 25 05:31:59.093,80.830,0
Feb 25 05:31:59.129,80.843,0
Feb 25 05:31:59.165,80.854,0
Feb 25 05:31:59.200,80.880,0
Feb 25 05:31:59.237,80.895,0
Feb 25 05:31:59.271,80.916,0
Feb 25 05:31:59.306,80.931,0
Feb 25 05:31:59.340,80.950,0
Feb 25 05:31:59.374,80.972,0
Feb 25 05:31:59.409,80.995,0
Feb 25 05:31:59.444,80.975,2
Feb 25 05:31:59.479,80.908,1
Feb 25 05:31:59.513,80.836,1
Feb 25 05:31:59.547,80.782,1
Feb 25 05:31:59.582,80.750,1
Feb 25 05:31:59.617,80.727,1
Feb 25 05:31:59.651,80.704,1
Feb 25 05:31:59.686,80.697,1
Feb 25 05:31:59.720,80.689,1
Feb 25 05:31:59.755,80.689,1
Feb 25 05:31:59.789,80.680,1
Feb 25 05:31:59.823,80.673,1
Feb 25 05:31:59.858,80.668,1
Feb 25 05:31:59.893,80.669,3
Feb 25 05:31:59.927,80.673,0
Feb 25 05:31:59.962,80.677,0
Feb 25 05:31:59.997,80.680,0
Feb 25 05:32:00.035,80.690,0
Feb 25 05:32:00.069,80.707,0
Feb 25 05:32:00.104,80.719,0
Feb 25 05:32:00.138,80.725,0
Feb 25 05:32:00.173,80.738,0
Feb 25 05:32:00.207,80.751,0
Feb 25 05:32:00.242,80.764,0
Feb 25 05:32:00.278,80.778,0
Feb 25 05:32:00.312,80.774,2
Feb 25 05:32:00.347,80.736,1
Feb 25 05:32:00.382,80.686,1
Feb 25 05:32:00.416,80.640,1
Feb 25 05:32:00.450,80.618,1
Feb 25 05:32:00.485,80.598,1
Feb 25 05:32:00.520,80.584,1
Feb 25 05:32:00.554,80.577,1
Feb 25 05:32:00.596,80.570,1
Feb 25 05:32:00.631,80.572,3
Feb 25 05:32:00.665,80.565,2
Feb 25 05:32:00.699,80.567,3
Feb 25 05:32:00.734,80.564,2
Feb 25 05:32:00.768,80.569,3
Feb 25 05:32:00.802,80.576,0
Feb 25 05:32:00.836,80.581,0
Feb 25 05:32:00.870,80.583,0
Feb 25 05:32:00.904,80.594,0
Feb 25 05:32:00.939,80.600,0
Feb 25 05:32:00.973,80.608,0
Feb 25 05:32:01.007,80.621,0
Feb 25 05:32:01.043,80.629,0
Feb 25 05:32:01.076,80.639,0
Feb 25 05:32:01.112,80.651,0
Feb 25 05:32:01.146,80.666,0
Feb 25 05:32:01.180,80.679,0
Feb 25 05:32:01.215,80.692,0
Feb 25 05:32:01.249,80.682,2
Feb 25 05:32:01.283,80.647,1
Feb 25 05:32:01.318,80.610,1
Feb 25 05:32:01.353,80.585,1
Feb 25 05:32:01.387,80.573,1
Feb 25 05:32:01.422,80.562,1
Feb 25 05:32:01.456,80.554,1
Feb 25 05:32:01.490,80.550,1
Feb 25 05:32:01.526,80.548,1
Feb 25 05:32:01.560,80.548,1
Feb 25 05:32:01.594,80.546,1
Feb 25 05:32:01.632,80.547,3
Feb 25 05:32:01.666,80.545,2
Feb 25 05:32:01.701,80.549,3
Feb 25 05:32:01.735,80.556,0
Feb 25 05:32:01.771,80.561,0
Feb 25 05:32:01.806,80.566,0
Feb 25 05:32:01.840,80.574,0
Feb 25 05:32:01.874,80.577,0
Feb 25 05:32:01.910,80.586,0
Feb 25 05:32:01.945,80.596,0
Feb 25 05:32:01.979,80.607,0
Feb 25 05:32:02.014,80.615,0
Feb 25 05:32:02.050,80.628,0
Feb 25 05:32:02.084,80.639,0
Feb 25 05:32:02.120,80.655,0
Feb 25 05:32:02.154,80.667,0
Feb 25 05:32:02.190,80.661,2
Feb 25 05:32:02.226,80.639,1
Feb 25 05:32:02.260,80.606,1
Feb 25 05:32:02.295,80.588,1
Feb 25 05:32:02.330,80.577,1
Feb 25 05:32:02.364,80.571,1
Feb 25 05:32:02.399,80.564,1
Feb 25 05:32:02.434,80.565,3
Feb 25 05:32:02.469,80.565,2
Feb 25 05:32:02.503,80.566,3
Feb 25 05:32:02.537,80.563,2
Feb 25 05:32:02.572,80.567,3
Feb 25 05:32:02.607,80.571,0
Feb 25 05:32:02.643,80.580,0
Feb 25 05:32:02.678,80.587,0
Feb 25 05:32:02.713,80.591,0
Feb 25 05:32:02.747,80.600,0
Feb 25 05:32:02.782,80.612,0
Feb 25 05:32:02.817,80.620,0
Feb 25 05:32:02.851,80.629,0
Feb 25 05:32:02.886,80.637,0
Feb 25 05:32:02.920,80.651,0
Feb 25 05:32:02.955,80.665,0
Feb 25 05:32:02.990,80.678,0
Feb 25 05:32:03.025,80.698,0
Feb 25 05:32:03.060,80.705,0
Feb 25 05:32:03.095,80.691,2
Feb 25 05:32:03.130,80.661,1
Feb 25 05:32:03.166,80.639,1
Feb 25 05:32:03.200,80.626,1
Feb 25 05:32:03.235,80.621,1
Feb 25 05:32:03.270,80.622,3
Feb 25 05:32:03.305,80.628,0
Feb 25 05:32:03.340,80.627,2
Feb 25 05:32:03.374,80.627,3
Feb 25 05:32:03.410,80.626,2
Feb 25 05:32:03.446,80.628,3
Feb 25 05:32:03.482,80.630,0
Feb 25 05:32:03.521,80.640,0
Feb 25 05:32:03.557,80.641,0
Feb 25 05:32:03.593,80.652,0
Feb 25 05:32:03.629,80.663,0
Feb 25 05:32:03.672,80.679,0
Feb 25 05:32:03.707,80.688,0
