Feb 25 05:31:49.141,78.905,2
Feb 25 05:32:03.741,80.707,0
Feb 25 05:32:03.776,80.719,0
Feb 25 05:32:03.811,80.740,0
Feb 25 05:32:03.845,80.756,0
Feb 25 05:32:03.879,80.772,0
Feb 25 05:32:03.914,80.764,2
Feb 25 05:32:03.949,80.729,1
Feb 25 05:32:03.983,80.696,1
Feb 25 05:32:04.017,80.670,1
Feb 25 05:32:04.052,80.653,1
Feb 25 05:32:04.086,80.641,1
Feb 25 05:32:04.121,80.632,1
Feb 25 05:32:04.155,80.632,1
Feb 25 05:32:04.191,80.630,1
Feb 25 05:32:04.226,80.628,1
Feb 25 05:32:04.263,80.625,1
Feb 25 05:32:04.297,80.628,3
Feb 25 05:32:04.332,80.626,2
Feb 25 05:32:04.367,80.631,3
Feb 25 05:32:04.402,80.634,0
Feb 25 05:32:04.436,80.654,0
Feb 25 05:32:04.471,80.661,0
Feb 25 05:32:04.505,80.668,0
Feb 25 05:32:04.539,80.680,0
Feb 25 05:32:04.574,80.693,0
Feb 25 05:32:04.608,80.704,0
Feb 25 05:32:04.644,80.717,0
Feb 25 05:32:04.679,80.730,0
Feb 25 05:32:04.714,80.748,0
Feb 25 05:32:04.749,80.759,0
Feb 25 05:32:04.784,80.779,0
Feb 25 05:32:04.818,80.771,2
Feb 25 05:32:04.853,80.740,1
Feb 25 05:32:04.887,80.695,1
Feb 25 05:32:04.922,80.664,1
Feb 25 05:32:04.957,80.642,1
Feb 25 05:32:04.991,80.630,1
Feb 25 05:32:05.026,80.617,1
Feb 25 05:32:05.063,80.608,1
Feb 25 05:32:05.097,80.606,1
Feb 25 05:32:05.132,80.607,3
Feb 25 05:32:05.167,80.605,2
Feb 25 05:32:05.202,80.605,3
Feb 25 05:32:05.237,80.611,0
Feb 25 05:32:05.271,80.614,0
Feb 25 05:32:05.306,80.620,0
Feb 25 05:32:05.341,80.631,0
Feb 25 05:32:05.375,80.643,0
Feb 25 05:32:05.410,80.652,0
Feb 25 05:32:05.445,80.661,0
Feb 25 05:32:05.480,80.675,0
Feb 25 05:32:05.514,80.691,0
Feb 25 05:32:05.549,80.709,0
Feb 25 05:32:05.584,80.724,0
Feb 25 05:32:05.619,80.739,0
Feb 25 05:32:05.654,80.760,0
Feb 25 05:32:05.688,80.779,0
Feb 25 05:32:05.724,80.801,0
Feb 25 05:32:05.758,80.803,0
Feb 25 05:32:05.794,80.778,2
Feb 25 05:32:05.828,80.733,1
Feb 25 05:32:05.864,80.699,1
Feb 25 05:32:05.898,80.679,1
Feb 25 05:32:05.933,80.666,1
Feb 25 05:32:05.968,80.651,1
Feb 25 05:32:06.003,80.649,1
Feb 25 05:32:06.038,80.651,3
Feb 25 05:32:06.073,80.650,2
Feb 25 05:32:06.107,80.650,1
Feb 25 05:32:06.142,80.650,1
Feb 25 05:32:06.178,80.655,3
Feb 25 05:32:06.213,80.661,0
Feb 25 05:32:06.247,80.668,0
Feb 25 05:32:06.283,80.675,0
Feb 25 05:32:06.318,80.681,0
Feb 25 05:32:06.352,80.692,0
Feb 25 05:32:06.388,80.707,0
Feb 25 05:32:06.423,80.719,0
Feb 25 05:32:06.457,80.734,0
Feb 25 05:32:06.493,80.750,0
Feb 25 05:32:06.528,80.764,0
Feb 25 05:32:06.564,80.782,0
Feb 25 05:32:06.599,80.800,0
Feb 25 05:32:06.635,80.823,0
Feb 25 05:32:06.670,80.846,0
Feb 25 05:32:06.704,80.837,2
Feb 25 05:32:06.746,80.802,1
Feb 25 05:32:06.782,80.761,1
Feb 25 05:32:06.816,80.744,1
Feb 25 05:32:06.851,80.728,1
Feb 25 05:32:06.886,80.717,1
Feb 25 05:32:06.920,80.713,1
Feb 25 05:32:06.954,80.712,1
Feb 25 05:32:06.989,80.712,3
Feb 25 05:32:07.023,80.715,0
Feb 25 05:32:07.057,80.712,2
Feb 25 05:32:07.092,80.716,3
Feb 25 05:32:07.127,80.722,0
Feb 25 05:32:07.162,80.733,0
Feb 25 05:32:07.197,80.745,0
Feb 25 05:32:07.231,80.754,0
Feb 25 05:32:07.266,80.768,0
Feb 25 05:32:07.300,80.780,0
Feb 25 05:32:07.335,80.799,0
Feb 25 05:32:07.369,80.815,0
Feb 25 05:32:07.404,80.832,0
Feb 25 05:32:07.439,80.869,0
Feb 25 05:32:07.473,80.892,0
Feb 25 05:32:07.507,80.920,0
Feb 25 05:32:07.542,80.947,0
Feb 25 05:32:07.577,80.974,0
Feb 25 05:32:07.612,81.005,0
Feb 25 05:32:07.647,81.008,0
Feb 25 05:32:07.682,80.971,2
Feb 25 05:32:07.717,80.924,1
Feb 25 05:32:07.751,80.885,1
Feb 25 05:32:07.785,80.866,1
Feb 25 05:32:07.821,80.863,1
Feb 25 05:32:07.855,80.860,1
Feb 25 05:32:07.889,80.863,3
Feb 25 05:32:07.924,80.865,0
Feb 25 05:32:07.959,80.871,0
Feb 25 05:32:07.994,80.868,2
Feb 25 05:32:08.028,80.868,1
Feb 25 05:32:08.064,80.872,3
Feb 25 05:32:08.098,80.886,0
Feb 25 05:32:08.133,80.897,0
Feb 25 05:32:08.168,80.913,0
Feb 25 05:32:08.203,80.930,0
Feb 25 05:32:08.237,80.939,0
Feb 25 05:32:08.276,80.981,0
Feb 25 05:32:08.316,81.008,0
Feb 25 05:32:08.350,81.025,0
Feb 25 05:32:08.385,81.045,0
Feb 25 05:32:08.420,81.076,0
Feb 25 05:32:08.454,81.103,0
Feb 25 05:32:08.490,81.127,0
Feb 25 05:32:08.525,81.154,0
Feb 25 05:32:08.560,81.149,2
Feb 25 05:32:08.595,81.087,1
Feb 25 05:32:08.630,81.019,1
Feb 25 05:32:08.665,80.973,1
Feb 25 05:32:08.699,80.940,1
Feb 25 05:32:08.734,80.923,1
Feb 25 05:32:08.769,80.914,1
Feb 25 05:32:08.803,80.904,1
Feb 25 05:32:08.838,80.909,3
Feb 25 05:32:08.873,80.903,2
Feb 25 05:32:08.907,80.891,1
Feb 25 05:32:08.943,80.889,1
Feb 25 05:32:08.978,80.893,3
Feb 25 05:32:09.013,80.905,0
Feb 25 05:32:09.048,80.912,0
Feb 25 05:32:09.083,80.921,0
Feb 25 05:32:09.118,80.936,0
Feb 25 05:32:09.153,80.948,0
Feb 25 05:32:09.189,80.960,0
Feb 25 05:32:09.224,80.974,0
Feb 25 05:32:09.261,80.985,0
Feb 25 05:32:09.296,81.002,0
Feb 25 05:32:09.331,81.018,0
Feb 25 05:32:09.365,81.036,0
Feb 25 05:32:09.400,81.052,0
Feb 25 05:32:09.434,81.079,0
Feb 25 05:32:09.469,81.095,0
Feb 25 05:32:09.504,81.072,2
Feb 25 05:32:09.539,81.004,1
Feb 25 05:32:09.574,80.862,1
Feb 25 05:32:09.610,80.826,1
Feb 25 05:32:09.645,80.798,1
Feb 25 05:32:09.680,80.776,1
Feb 25 05:32:09.715,80.764,1
Feb 25 05:32:09.749,80.756,1
Feb 25 05:32:09.792,80.751,1
Feb 25 05:32:09.826,80.747,1
Feb 25 05:32:09.862,80.741,1
Feb 25 05:32:09.896,80.736,1
Feb 25 05:32:09.930,80.740,3
Feb 25 05:32:09.966,80.738,2
Feb 25 05:32:10.001,80.743,3
Feb 25 05:32:10.035,80.750,0
Feb 25 05:32:10.071,80.754,0
Feb 25 05:32:10.105,80.759,0
Feb 25 05:32:10.141,80.766,0
Feb 25 05:32:10.175,80.778,0
Feb 25 05:32:10.210,80.792,0
Feb 25 05:32:10.245,80.797,0
Feb 25 05:32:10.280,80.815,0
Feb 25 05:32:10.314,80.828,0
Feb 25 05:32:10.349,80.837,0
Feb 25 05:32:10.384,80.852,0
Feb 25 05:32:10.418,80.865,0
Feb 25 05:32:10.453,80.848,2
Feb 25 05:32:10.487,80.798,1
Feb 25 05:32:10.522,80.744,1
Feb 25 05:32:10.557,80.706,1
Feb 25 05:32:10.591,80.686,1
Feb 25 05:32:10.626,80.667,1
Feb 25 05:32:10.662,80.655,1
Feb 25 05:32:10.697,80.647,1
Feb 25 05:32:10.732,80.639,1
Feb 25 05:32:10.767,80.638,1
Feb 25 05:32:10.802,80.635,1
Feb 25 05:32:10.836,80.632,1
Feb 25 05:32:10.871,80.629,1
Feb 25 05:32:10.905,80.634,3
Feb 25 05:32:10.941,80.636,0
Feb 25 05:32:10.975,80.640,0
Feb 25 05:32:11.011,80.648,0
Feb 25 05:32:11.045,80.656,0
Feb 25 05:32:11.080,80.663,0
Feb 25 05:32:11.116,80.675,0
Feb 25 05:32:11.151,80.689,0
Feb 25 05:32:11.186,80.698,0
Feb 25 05:32:11.221,80.716,0
Feb 25 05:32:11.255,80.728,0
Feb 25 05:32:11.290,80.746,0
Feb 25 05:32:11.325,80.767,0
Feb 25 05:32:11.359,80.786,0
Feb 25 05:32:11.394,80.808,0
Feb 25 05:32:11.429,80.817,0
Feb 25 05:32:11.464,80.788,2
Feb 25 05:32:11.499,80.751,1
Feb 25 05:32:11.534,80.720,1
Feb 25 05:32:11.569,80.700,1
Feb 25 05:32:11.604,80.690,1
Feb 25 05:32:11.638,80.684,1
Feb 25 05:32:11.674,80.685,3
Feb 25 05:32:11.708,80.688,0
Feb 25 05:32:11.743,80.690,0
Feb 25 05:32:11.779,80.692,0
Feb 25 05:32:11.814,80.690,2
Feb 25 05:32:11.848,80.698,3
Feb 25 05:32:11.883,80.702,0
Feb 25 05:32:11.917,80.717,0
Feb 25 05:32:11.951,80.729,0
Feb 25 05:32:11.986,80.743,0
Feb 25 05:32:12.021,80.758,0
Feb 25 05:32:12.057,80.775,0
Feb 25 05:32:12.092,80.787,0
Feb 25 05:32:12.127,80.813,0
Feb 25 05:32:12.162,80.823,0
Feb 25 05:32:12.198,80.850,0
Feb 25 05:32:12.233,80.878,0
Feb 25 05:32:12.268,80.904,0
Feb 25 05:32:12.303,80.936,0
Feb 25 05:32:12.338,80.956,0
Feb 25 05:32:12.372,80.954,2
Feb 25 05:32:12.407,80.904,1
Feb 25 05:32:12.442,80.816,1
Feb 25 05:32:12.477,80.799,1
Feb 25 05:32:12.512,80.787,1
Feb 25 05:32:12.546,80.786,1
Feb 25 05:32:12.582,80.786,3
Feb 25 05:32:12.616,80.788,0
Feb 25 05:32:12.651,80.795,0
Feb 25 05:32:12.686,80.798,0
Feb 25 05:32:12.721,80.799,0
Feb 25 05:32:12.755,80.807,0
Feb 25 05:32:12.790,80.818,0
Feb 25 05:32:12.825,80.836,0
Feb 25 05:32:12.868,80.849,0
Feb 25 05:32:12.902,80.870,0
Feb 25 05:32:12.936,80.885,0
Feb 25 05:32:12.971,80.910,0
Feb 25 05:32:13.005,80.926,0
Feb 25 05:32:13.040,80.943,0
Feb 25 05:32:13.074,80.968,0
Feb 25 05:32:13.108,81.027,0
Feb 25 05:32:13.144,81.055,0
Feb 25 05:32:13.178,81.087,0
Feb 25 05:32:13.213,81.118,0
Feb 25 05:32:13.247,81.152,0
Feb 25 05:32:13.281,81.155,0
Feb 25 05:32:13.317,81.093,2
Feb 25 05:32:13.351,81.008,1
Feb 25 05:32:13.385,80.938,1
Feb 25 05:32:13.419,80.897,1
Feb 25 05:32:13.453,80.869,1
Feb 25 05:32:13.488,80.852,1
Feb 25 05:32:13.522,80.834,1
Feb 25 05:32:13.556,80.831,1
Feb 25 05:32:13.591,80.835,3
Feb 25 05:32:13.625,80.828,2
Feb 25 05:32:13.661,80.824,1
Feb 25 05:32:13.695,80.824,3
Feb 25 05:32:13.730,80.830,0
Feb 25 05:32:13.764,80.834,0
Feb 25 05:32:13.799,80.843,0
Feb 25 05:32:13.834,80.859,0
Feb 25 05:32:13.869,80.874,0
Feb 25 05:32:13.903,80.888,0
Feb 25 05:32:13.937,80.909,0
Feb 25 05:32:13.973,80.926,0
Feb 25 05:32:14.007,80.948,0
Feb 25 05:32:14.043,80.971,0
Feb 25 05:32:14.078,81.012,0
Feb 25 05:32:14.113,81.043,0
Feb 25 05:32:14.147,81.070,0
Feb 25 05:32:14.183,81.100,0
Feb 25 05:32:14.219,81.130,0
Feb 25 05:32:14.255,81.129,2
Feb 25 05:32:14.290,81.061,1
Feb 25 05:32:14.324,80.972,1
Feb 25 05:32:14.358,80.904,1
Feb 25 05:32:14.394,80.856,1
Feb 25 05:32:14.429,80.830,1
Feb 25 05:32:14.464,80.804,1
Feb 25 05:32:14.498,80.789,1
Feb 25 05:32:14.533,80.782,1
Feb 25 05:32:14.568,80.777,1
Feb 25 05:32:14.602,80.770,1
Feb 25 05:32:14.637,80.767,1
Feb 25 05:32:14.672,80.759,1
Feb 25 05:32:14.707,80.763,3
Feb 25 05:32:14.742,80.768,0
Feb 25 05:32:14.777,80.784,0
Feb 25 05:32:14.813,80.794,0
Feb 25 05:32:14.847,80.805,0
Feb 25 05:32:14.881,80.818,0
Feb 25 05:32:14.916,80.827,0
Feb 25 05:32:14.950,80.842,0
Feb 25 05:32:14.985,80.856,0
Feb 25 05:32:15.020,80.876,0
Feb 25 05:32:15.055,80.898,0
Feb 25 05:32:15.090,80.915,0
Feb 25 05:32:15.125,80.937,0
Feb 25 05:32:15.161,80.961,0
Feb 25 05:32:15.196,80.982,0
Feb 25 05:32:15.232,80.974,2
Feb 25 05:32:15.267,80.914,1
Feb 25 05:32:15.302,80.846,1
Feb 25 05:32:15.337,80.792,1
Feb 25 05:32:15.372,80.760,1
Feb 25 05:32:15.406,80.740,1
Feb 25 05:32:15.441,80.725,1
Feb 25 05:32:15.478,80.719,1
Feb 25 05:32:15.513,80.706,1
Feb 25 05:32:15.548,80.704,1
Feb 25 05:32:15.583,80.699,1
Feb 25 05:32:15.618,80.701,3
Feb 25 05:32:15.654,80.699,2
Feb 25 05:32:15.689,80.705,3
Feb 25 05:32:15.724,80.712,0
Feb 25 05:32:15.759,80.720,0
Feb 25 05:32:15.794,80.724,0
Feb 25 05:32:15.830,80.734,0
Feb 25 05:32:15.865,80.747,0
Feb 25 05:32:15.900,80.759,0
Feb 25 05:32:15.942,80.773,0
Feb 25 05:32:15.978,80.791,0
Feb 25 05:32:16.013,80.829,0
Feb 25 05:32:16.047,80.851,0
Feb 25 05:32:16.082,80.876,0
Feb 25 05:32:16.116,80.904,0
Feb 25 05:32:16.152,80.916,0
Feb 25 05:32:16.187,80.887,2
Feb 25 05:32:16.221,80.830,1
Feb 25 05:32:16.256,80.784,1
Feb 25 05:32:16.290,80.762,1
Feb 25 05:32:16.325,80.743,1
Feb 25 05:32:16.359,80.733,1
Feb 25 05:32:16.395,80.729,1
Feb 25 05:32:16.430,80.733,3
Feb 25 05:32:16.464,80.731,2
Feb 25 05:32:16.498,80.726,1
Feb 25 05:32:16.533,80.724,1
Feb 25 05:32:16.568,80.723,1
Feb 25 05:32:16.603,80.723,3
Feb 25 05:32:16.638,80.730,0
Feb 25 05:32:16.672,80.735,0
Feb 25 05:32:16.707,80.749,0
Feb 25 05:32:16.742,80.760,0
Feb 25 05:32:16.777,80.772,0
Feb 25 05:32:16.812,80.802,0
Feb 25 05:32:16.847,80.817,0
Feb 25 05:32:16.881,80.835,0
Feb 25 05:32:16.915,80.859,0
Feb 25 05:32:16.950,80.882,0
Feb 25 05:32:16.984,80.907,0
Feb 25 05:32:17.019,80.930,0
Feb 25 05:32:17.053,80.928,2
Feb 25 05:32:17.088,80.876,1
Feb 25 05:32:17.123,80.816,1
Feb 25 05:32:17.158,80.767,1
Feb 25 05:32:17.193,80.749,1
Feb 25 05:32:17.228,80.733,1
Feb 25 05:32:17.264,80.720,1
Feb 25 05:32:17.298,80.706,1
Feb 25 05:32:17.333,80.704,1
Feb 25 05:32:17.367,80.702,1
Feb 25 05:32:17.402,80.699,1
Feb 25 05:32:17.436,80.695,1
Feb 25 05:32:17.471,80.690,1
Feb 25 05:32:17.505,80.695,3
Feb 25 05:32:17.540,80.701,0
Feb 25 05:32:17.574,80.706,0
Feb 25 05:32:17.608,80.714,0
Feb 25 05:32:17.644,80.720,0
Feb 25 05:32:17.680,80.735,0
Feb 25 05:32:17.715,80.743,0
Feb 25 05:32:17.749,80.756,0
Feb 25 05:32:17.784,80.766,0
Feb 25 05:32:17.818,80.775,0
Feb 25 05:32:17.852,80.793,0
Feb 25 05:32:17.887,80.805,0
Feb 25 05:32:17.921,80.812,0
Feb 25 05:32:17.956,80.793,2
Feb 25 05:32:17.990,80.745,1
Feb 25 05:32:18.024,80.684,1
Feb 25 05:32:18.059,80.646,1
Feb 25 05:32:18.094,80.624,1
Feb 25 05:32:18.134,80.604,1
Feb 25 05:32:18.171,80.592,1
Feb 25 05:32:18.207,80.579,1
Feb 25 05:32:18.244,80.579,1
Feb 25 05:32:18.280,80.579,3
Feb 25 05:32:18.314,80.578,2